,Hmin,Hmax,eps_p,eps_v,COMP_DoOrganizeOnlyAfterHowManyCycles,max_N_stencil,ord_gradient,ord_laplace,ord_eval,DIFFOP_kernel_Laplace,DIFFOP_kernel_Neumann
0,0.00801734,0.09876916,1e-06,1e-06,4,30,2,2.0,2,2,2
1,0.00632504,0.04152984,1e-05,1e-05,4,30,3,3.0,3,6,2
2,0.0053498,0.03447049,0.0001,0.0001,4,40,3,3.0,3,2,5
3,0.00929335,0.0320825,1e-06,1e-06,3,30,3,2.0,2,2,2
4,0.006542,0.03026379,0.0001,0.0001,3,30,3,2.0,3,6,2
5,0.0083467,0.06613042,1e-05,1e-05,4,30,2,3.0,3,2,5
6,0.00713402,0.04578882,0.0001,0.0001,2,30,2,2.9,2,2,2
7,0.00714078,0.09833978,1e-06,1e-06,2,40,2,2.0,2,6,5
8,0.00665163,0.07721551,1e-06,1e-06,2,30,3,2.0,2,2,2
9,0.00532859,0.04936157,0.0001,0.0001,4,40,3,3.0,2,6,5
10,0.00661648,0.06755184,0.0001,0.0001,4,30,2,3.0,2,6,2
11,0.00739714,0.0392242,1e-06,1e-06,2,30,3,2.0,2,6,5
12,0.00751304,0.0304495,1e-06,1e-06,2,30,2,2.0,3,2,5
13,0.00890417,0.04016176,1e-05,1e-05,1,40,3,3.0,2,6,5
14,0.0050361,0.0584742,1e-05,1e-05,2,40,3,3.0,3,6,2
15,0.00733947,0.0747911,0.0001,0.0001,4,40,2,2.0,2,2,5
16,0.00649995,0.05824057,1e-05,1e-05,4,30,2,2.9,2,6,2
17,0.00542708,0.04218767,1e-06,1e-06,2,40,2,2.9,2,6,2
18,0.00777067,0.033459,0.0001,0.0001,4,40,2,2.9,2,2,2
19,0.00776184,0.08715995,1e-06,1e-06,1,30,2,3.0,3,2,5
20,0.00505796,0.07290405,1e-05,1e-05,4,40,2,2.0,3,6,5
21,0.00951524,0.05250877,1e-05,1e-05,1,40,3,2.9,2,6,5
22,0.00745546,0.03436184,1e-06,1e-06,4,40,3,2.0,2,2,5
23,0.00749933,0.08211283,1e-06,1e-06,3,30,3,3.0,3,2,5
24,0.00802618,0.04521632,0.0001,0.0001,2,40,2,3.0,3,2,2
25,0.00677661,0.09641816,1e-05,1e-05,2,30,3,2.9,3,6,2
26,0.00705213,0.08166282,0.0001,0.0001,3,30,3,2.0,2,6,5
27,0.00686634,0.0336985,0.0001,0.0001,2,30,2,3.0,2,6,5
28,0.00936501,0.0969686,1e-05,1e-05,4,40,3,2.0,3,6,2
29,0.0072585,0.04443422,0.0001,0.0001,3,30,3,3.0,2,2,2
30,0.00740022,0.03709009,1e-06,1e-06,1,40,2,2.0,2,2,5
